index.ts.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=.%2Fsources%2Fapp&unstable_transformProfile=hermes-stable:406391 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
index.ts:2 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
Development-level warnings: ON.
Performance optimizations: OFF.
index.ts:103 [i18n] Device locales: (2) ['en', 'en']
index.ts:133 [i18n] Using device locale: en
index.ts:140 [i18n] Final language: en
sync.ts:6 Require cycle: sources/sync/storage.ts -> sources/sync/sync.ts -> sources/sync/storage.ts

Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
metroRequire @ require.js:69
(anonymous) @ sync.ts:6
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
__d.0 @ storage.ts:18
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ [id].tsx:4
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
get @ app:4
metroContext @ app:66
loadRoute @ getRoutesCore.js:233
getDirectoryTree @ getRoutesCore.js:306
getRoutes @ getRoutesCore.js:23
getRoutes @ getRoutes.js:20
useStore @ router-store.js:141
ContextNavigator @ ExpoRoot.js:129
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<ContextNavigator>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
ExpoRoot @ ExpoRoot.js:88
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<ExpoRoot>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
App @ qualified-entry.js:21
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
ErrorOverlay @ index.tsx:19
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<ErrorOverlay>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
WithDevTools @ withDevTools.web.tsx:11
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<withDevTools(ErrorOverlay)>
exports.createElement @ react.development.js:1033
renderApplication @ renderApplication.js:27
run @ index.js:36
runApplication @ index.js:74
registerRootComponent @ registerRootComponent.tsx:58
(anonymous) @ renderRootComponent.js:88
exports.startTransition @ react.development.js:1124
renderRootComponent @ renderRootComponent.js:85
(anonymous) @ entry-classic.js:10
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ entry.js:3
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ index.ts:2
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
(anonymous) @ index.ts.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=.%2Fsources%2Fapp&unstable_transformProfile=hermes-stable:406392
sync.ts:13 [expo-notifications] Listening to push token changes is not yet fully supported on web. Adding a listener will have no effect.
addListener @ PushTokenManager.js:6
addPushTokenListener @ TokenEmitter.js:34
(anonymous) @ DevicePushTokenAutoRegistration.fx.js:60
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ getExpoPushTokenAsync.js:4
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ index.js:12
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ sync.ts:13
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
__d.0 @ storage.ts:18
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:163
metroRequire @ require.js:74
(anonymous) @ [id].tsx:4
loadModuleImplementation @ require.js:248
guardedLoadModule @ require.js:156
metroRequire @ require.js:74
get @ app:4
metroContext @ app:66
loadRoute @ getRoutesCore.js:233
getDirectoryTree @ getRoutesCore.js:306
getRoutes @ getRoutesCore.js:23
getRoutes @ getRoutes.js:20
useStore @ router-store.js:141
ContextNavigator @ ExpoRoot.js:129
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<ContextNavigator>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
ExpoRoot @ ExpoRoot.js:88
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<ExpoRoot>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
App @ qualified-entry.js:21
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
renderRootConcurrent @ react-dom-client.development.js:15101
performWorkOnRoot @ react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:16216
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:346
ErrorOverlay @ index.tsx:19
react-stack-bottom-frame @ react-dom-client.development.js:23863
renderWithHooks @ react-dom-client.development.js:5529
updateFunctionComponent @ react-dom-client.development.js:8897
beginWork @ react-dom-client.development.js:10522
runWithFiberInDEV @ react-dom-client.development.js:1519
performUnitOfWork @ react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ react-dom-client.development.js:15126
